
2019-1-8 10:42:57

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_big_media_custom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_big_media_custom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_big_media_custom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_big_media_custom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_big_media_narrow.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_big_media_narrow.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_big_media_narrow.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_big_media_narrow.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_big_media_narrow_custom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_big_media_narrow_custom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_lines_media.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_lines_media.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_lines_media.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_lines_media.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_media.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_media.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_media.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_media.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_media_custom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_media_custom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\notification_template_media_custom.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\notification_template_media_custom.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\select_dialog_item_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\select_dialog_item_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\select_dialog_item_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\select_dialog_item_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\select_dialog_multichoice_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\select_dialog_multichoice_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\select_dialog_multichoice_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\select_dialog_multichoice_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\select_dialog_singlechoice_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\select_dialog_singlechoice_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\select_dialog_singlechoice_material.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\select_dialog_singlechoice_material.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\support_simple_spinner_dropdown_item.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\support_simple_spinner_dropdown_item.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\tooltip.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\tooltip.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout\tooltip.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout\tooltip.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout-v26\abc_screen_toolbar.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout-v26\abc_screen_toolbar.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\layout-v26\abc_screen_toolbar.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\layout-v26\abc_screen_toolbar.xml
[DEBUG]  Merging C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values\values.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[WARN]   Overwriting XML node primary_text_default_material_dark in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[WARN]   Overwriting XML node secondary_text_default_material_dark in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\values.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-af\values-af.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-af\values-af.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-am\values-am.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-am\values-am.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ar\values-ar.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ar\values-ar.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-az\values-az.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-az\values-az.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-b+sr+Latn\values-b+sr+Latn.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-b+sr+Latn\values-b+sr+Latn.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-be\values-be.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-be\values-be.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-bg\values-bg.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-bg\values-bg.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-bn\values-bn.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-bn\values-bn.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-bs\values-bs.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-bs\values-bs.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ca\values-ca.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ca\values-ca.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-cs\values-cs.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-cs\values-cs.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-da\values-da.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-da\values-da.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-de\values-de.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-de\values-de.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-el\values-el.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-el\values-el.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-en-rAU\values-en-rAU.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-en-rAU\values-en-rAU.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-en-rGB\values-en-rGB.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-en-rGB\values-en-rGB.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-en-rIN\values-en-rIN.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-en-rIN\values-en-rIN.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-es\values-es.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-es\values-es.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-es-rUS\values-es-rUS.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-es-rUS\values-es-rUS.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-et\values-et.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-et\values-et.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-eu\values-eu.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-eu\values-eu.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-fa\values-fa.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-fa\values-fa.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-fi\values-fi.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-fi\values-fi.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-fr\values-fr.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-fr\values-fr.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-fr-rCA\values-fr-rCA.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-fr-rCA\values-fr-rCA.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-gl\values-gl.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-gl\values-gl.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-gu\values-gu.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-gu\values-gu.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-h720dp-v13\values-h720dp-v13.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-h720dp-v13\values-h720dp-v13.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-hdpi-v4\values-hdpi-v4.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-hdpi-v4\values-hdpi-v4.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-hi\values-hi.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-hi\values-hi.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-hr\values-hr.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-hr\values-hr.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-hu\values-hu.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-hu\values-hu.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-hy\values-hy.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-hy\values-hy.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-in\values-in.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-in\values-in.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-is\values-is.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-is\values-is.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-it\values-it.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-it\values-it.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-iw\values-iw.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-iw\values-iw.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ja\values-ja.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ja\values-ja.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ka\values-ka.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ka\values-ka.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-kk\values-kk.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-kk\values-kk.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-km\values-km.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-km\values-km.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-kn\values-kn.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-kn\values-kn.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ko\values-ko.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ko\values-ko.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ky\values-ky.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ky\values-ky.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-land\values-land.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-land\values-land.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-large-v4\values-large-v4.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-large-v4\values-large-v4.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ldltr-v21\values-ldltr-v21.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ldltr-v21\values-ldltr-v21.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-lo\values-lo.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lo\values-lo.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-lt\values-lt.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lt\values-lt.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-lv\values-lv.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-lv\values-lv.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-mk\values-mk.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mk\values-mk.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ml\values-ml.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ml\values-ml.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-mn\values-mn.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mn\values-mn.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-mr\values-mr.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-mr\values-mr.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ms\values-ms.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ms\values-ms.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-my\values-my.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-my\values-my.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-nb\values-nb.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-nb\values-nb.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ne\values-ne.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ne\values-ne.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-night-v8\values-night-v8.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-night-v8\values-night-v8.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-nl\values-nl.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-nl\values-nl.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-pa\values-pa.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pa\values-pa.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-pl\values-pl.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pl\values-pl.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-port\values-port.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-port\values-port.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-pt\values-pt.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt\values-pt.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-pt-rBR\values-pt-rBR.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt-rBR\values-pt-rBR.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ro\values-ro.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ro\values-ro.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-ru\values-ru.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-ru\values-ru.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-si\values-si.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-si\values-si.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-sk\values-sk.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sk\values-sk.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-sl\values-sl.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sl\values-sl.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-sq\values-sq.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sq\values-sq.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-sr\values-sr.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sr\values-sr.xml
[DEBUG]  Copying C:\Users\BEN~1.2ES\AppData\Local\Temp\11908-14920-12rbigm.0ikb\res\values-sv\values-sv.xml => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-sv\values-sv.xml
